1 = Robot voice, no eye contact, no animation - DONE
2 = Artificial voice, no eye contact, no animation - DONE
3 = Human voice, no eye contact, no animation - DONE
4 = Robot voice, eye contact, no animation 
5 = Artificial voice, eye contact, no animation 
6 = Human voice, eye contact, no animation
7 = Robot voice, no eye contact, animation - Done except idle animation
8 = Artificial voice, no eye contact, animation - Done except idle animation
9 = Human voice, no eye contact, animation - Done except idle animation
10 = Robot voice, eye contact, animation
11 = Artificial voice, eye contact, animation
12 = Human voice, eye contact, animation
 
